"Date","Price","Open","High","Low","Vol.","Change %"
"07/18/2025","8.07","8.10","8.10","8.06","51.97K","-0.14%"
"07/17/2025","8.08","8.04","8.08","8.04","27.52K","1.32%"
"07/16/2025","7.97","8.01","8.04","7.97","106.39K","-0.75%"
"07/15/2025","8.03","8.09","8.10","8.03","112.01K","-0.29%"
"07/14/2025","8.06","8.02","8.06","8.02","91.68K","0.00%"
"07/11/2025","8.06","8.13","8.13","8.05","56.19K","-1.24%"
"07/10/2025","8.16","8.15","8.17","8.15","58.18K","0.44%"
"07/09/2025","8.12","8.07","8.13","8.06","132.84K","0.74%"
"07/08/2025","8.06","8.03","8.06","8.01","35.08K","0.42%"
"07/07/2025","8.03","7.99","8.03","7.99","78.01K","0.45%"
"07/04/2025","7.99","8.00","8.00","7.97","99.63K","-0.56%"
"07/03/2025","8.04","8.02","8.04","8.00","122.44K","0.51%"
"07/02/2025","8.00","8.03","8.03","7.97","324.32K","0.00%"
"07/01/2025","7.99","8.02","8.02","7.95","50.98K","0.00%"
"06/30/2025","7.99","8.05","8.05","7.99","1.81M","-0.63%"
"06/27/2025","8.04","7.99","8.04","7.99","359.60K","1.31%"
"06/26/2025","7.94","7.96","7.96","7.92","31.80K","0.00%"
"06/25/2025","7.94","8.02","8.02","7.94","17.70K","-0.87%"
"06/24/2025","8.01","8.04","8.04","7.99","18.20K","1.16%"
"06/23/2025","7.91","7.91","7.94","7.88","60.58K","-0.38%"
"06/20/2025","7.95","7.96","8.00","7.94","115.45K","0.27%"
"06/19/2025","7.92","7.95","7.96","7.92","14.97K","-0.78%"
"06/18/2025","7.99","8.01","8.01","7.97","29.46K","-0.39%"
"06/17/2025","8.02","8.03","8.04","8.00","29.44K","-0.83%"
"06/16/2025","8.08","8.07","8.10","8.06","387.44K","0.36%"
"06/13/2025","8.06","8.04","8.09","8.02","72.19K","-0.97%"
"06/12/2025","8.13","8.13","8.15","8.09","18.45K","-0.34%"
"06/11/2025","8.16","8.19","8.23","8.16","66.93K","-0.34%"
"06/10/2025","8.19","8.20","8.20","8.18","64.91K","-0.07%"
"06/09/2025","8.20","8.21","8.21","8.18","9.70K","-0.15%"
"06/06/2025","8.21","8.16","8.21","8.16","58.21K","0.50%"
"06/05/2025","8.17","8.16","8.19","8.12","23.60K","0.26%"
"06/04/2025","8.15","8.12","8.17","8.12","945.40K","0.64%"
"06/03/2025","8.09","8.13","8.13","8.07","283.87K","-0.09%"
"06/02/2025","8.10","8.10","8.11","8.06","41.92K","-0.10%"
"05/30/2025","8.11","8.12","8.16","8.11","360.85K","0.16%"
"05/29/2025","8.10","8.16","8.16","8.10","7.26K","-0.11%"
"05/28/2025","8.10","8.16","8.16","8.10","14.15K","-0.71%"
"05/27/2025","8.16","8.15","8.18","8.15","69.92K","0.00%"
"05/26/2025","8.16","8.15","8.16","8.14","23.53K","0.91%"
"05/23/2025","8.09","8.16","8.16","7.98","61.31K","-0.64%"
"05/22/2025","8.14","8.15","8.15","8.08","116.28K","-0.59%"
"05/21/2025","8.19","8.18","8.19","8.15","28.35K","-0.07%"
"05/20/2025","8.20","8.15","8.20","8.14","11.55K","0.74%"
"05/19/2025","8.14","8.11","8.14","8.07","70.11K","0.31%"
"05/16/2025","8.11","8.12","8.13","8.08","79.75K","0.32%"
"05/15/2025","8.09","8.01","8.09","7.99","35.34K","0.50%"
"05/14/2025","8.05","8.03","8.05","8.00","96.65K","0.00%"
"05/13/2025","8.05","8.04","8.06","8.03","15.47K","0.19%"
"05/12/2025","8.03","8.02","8.04","7.98","61.51K","1.06%"
"05/09/2025","7.95","7.91","7.95","7.91","154.13K","0.68%"
"05/08/2025","7.89","7.88","7.94","7.88","45.37K","0.34%"
"05/07/2025","7.87","7.88","7.88","7.85","252.77K","-0.42%"
"05/06/2025","7.90","7.93","7.93","7.86","299.33K","-0.44%"
"05/05/2025","7.93","7.91","7.94","7.89","14.98K","0.43%"
"05/02/2025","7.90","7.83","7.90","7.81","106.81K","1.73%"
"04/30/2025","7.77","7.75","7.77","7.68","151.93K","0.45%"
"04/29/2025","7.73","7.71","7.73","7.69","13.55K","0.56%"
"04/28/2025","7.69","7.69","7.71","7.67","21.64K","0.27%"
"04/25/2025","7.67","7.66","7.67","7.62","214.30K","0.45%"
"04/24/2025","7.63","7.58","7.63","7.54","730.26K","0.73%"
"04/23/2025","7.58","7.56","7.64","7.56","352.08K","1.47%"
"04/22/2025","7.47","7.37","7.47","7.36","175.06K","0.73%"
"04/17/2025","7.41","7.42","7.43","7.39","43.46K","-0.38%"
"04/16/2025","7.44","7.39","7.44","7.36","92.96K","-0.28%"
"04/15/2025","7.46","7.38","7.46","7.38","196.67K","1.73%"
"04/14/2025","7.34","7.26","7.34","7.25","139.58K","2.60%"
"04/11/2025","7.15","7.22","7.22","7.06","123.35K","0.17%"
"04/10/2025","7.14","7.36","7.37","7.14","222.35K","3.90%"
"04/09/2025","6.87","6.95","7.00","6.81","85.43K","-3.85%"
"04/08/2025","7.15","7.01","7.20","6.99","245.59K","3.09%"
"04/07/2025","6.93","6.87","7.08","6.85","164.31K","-4.62%"
"04/04/2025","7.27","7.56","7.57","7.23","175.85K","-4.78%"
"04/03/2025","7.63","7.72","7.75","7.62","172.75K","-2.63%"
"04/02/2025","7.84","7.84","7.84","7.78","89.92K","-0.37%"
"04/01/2025","7.87","7.87","7.88","7.82","177.61K","1.07%"
